,,,,,,A,B
,,,cafe,,,,
,,,pharmacy,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,fast_food,,,,
,,,language_school,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_repair_station,,,,
,,,restaurant,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,post_box,,,,
,,,bicycle_parking,,,,
,,,cafe,,,,
,,,sculpture,,,,
,,,bench,,,,
,,,post_box,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,parking_entrance,,,,
,,,waste_basket,,,,
,,,pub,,,,
,,,pharmacy,,,,
,,,parking,,,,
,,,bench,,,,
,,,fast_food,,,,
,,,bicycle_repair_station,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,post_box,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,car_rental,,,,
,,,car_rental,,,,
,,,fast_food,,,,
,,,cafe,,,,
,,,charging_station,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,telephone,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,parking_entrance,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,clinic,,,,
,,,bicycle_parking,,,,
,,,clock,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_rental,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,doctors,,,,
,,,bicycle_parking,,,,
,,,post_box,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,doctors,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,parking_entrance,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,restaurant,,,,
,,,pharmacy,,,,
,,,waste_basket,,,,
,,,dojo,,,,
,,,recycling,,,,
,,,bicycle_parking,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,fast_food,,,,
,,,cafe,,,,
,,,parcel_locker,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,pharmacy,,,,
,,,pub,,,,
,,,fast_food,,,,
,,,bench,,,,
,,,bench,,,,
,,,fast_food,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,fast_food,,,,
,,,car_wash,,,,
,,,loading_dock,,,,
,,,post_box,,,,
,,,pub,,,,
,,,vacuum_cleaner,,,,
,,,bicycle_parking,,,,
,,,post_box,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,loading_dock,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,school,,,,
,,,charging_station,,,,
,,,baking_oven,,,,
,,,post_box,,,,
,,,bicycle_parking,,,,
,,,parcel_locker,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,cafe,,,,
,,,cafe,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,cafe,,,,
,,,cafe,,,,
,,,parking_entrance,,,,
,,,bicycle_parking,,,,
,,,bicycle_rental,,,,
,,,cafe,,,,
,,,fast_food,,,,
,,,dentist,,,,
,,,fast_food,,,,
,,,bar,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,charging_station,,,,
,,,bench,,,,
,,,doctors,,,,
,,,bench,,,,
,,,toilets,,,,
,,,bicycle_parking,,,,
,,,restaurant,,,,
,,,cafe,,,,
,,,bar,,,,
,,,bicycle_parking,,,,
,,,hospital,,,,
,,,place_of_worship,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,cafe,,,,
,,,pub,,,,
,,,bench,,,,
,,,bench,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,bicycle_parking,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,bicycle_parking,,,,
,,,library,,,,
,,,restaurant,,,,
,,,post_office,,,,
,,,community_centre,,,,
,,,restaurant,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,atm,,,,
,,,car_wash,,,,
,,,parking_entrance,,,,
,,,parking_entrance,,,,
,,,parking_entrance,,,,
,,,childcare,,,,
,,,bank,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,parking_entrance,,,,
,,,community_centre,,,,
,,,social_facility,,,,
,,,post_box,,,,
,,,vending_machine,,,,
,,,fast_food,,,,
,,,grit_bin,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,recycling,,,,
,,,charging_station,,,,
,,,charging_station,,,,
,,,cafe,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,grit_bin,,,,
,,,waste_basket,,,,
,,,pharmacy,,,,
,,,restaurant,,,,
,,,waste_basket,,,,
,,,restaurant,,,,
,,,pharmacy,,,,
,,,parking_entrance,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,dentist,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,veterinary,,,,
,,,cafe,,,,
,,,restaurant,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,community_centre,,,,
,,,music_school,,,,
,,,cafe,,,,
,,,parking_entrance,,,,
,,,parking_entrance,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,car_wash,,,,
,,,fixme,,,,
,,,fixme,,,,
,,,atm,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,dentist,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,social_facility,,,,
,,,waste_basket,,,,
,,,atm,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,cafe,,,,
,,,cafe,,,,
,,,loading_dock,,,,
,,,bicycle_rental,,,,
,,,bicycle_rental,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,loading_dock,,,,
,,,kindergarten,,,,
,,,bicycle_rental,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,bench,,,,
,,,veterinary,,,,
,,,parking_space,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,nightclub,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,clock,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,loading_dock,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,parking_entrance,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,cafe,,,,
,,,recycling,,,,
,,,parking_entrance,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,place_of_worship,,,,
,,,restaurant,,,,
,,,cafe,,,,
,,,bench,,,,
,,,bench,,,,
,,,pub,,,,
,,,pharmacy,,,,
,,,cafe,,,,
,,,restaurant,,,,
,,,parking,,,,
,,,parking_entrance,,,,
,,,bicycle_rental,,,,
,,,bureau_de_change,,,,
,,,bar,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,cafe,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,parking_entrance,,,,
,,,bank,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,bicycle_parking,,,,
,,,post_box,,,,
,,,kindergarten,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,kindergarten,,,,
,,,car_wash,,,,
,,,cafe,,,,
,,,car_wash,,,,
,,,car_wash,,,,
,,,bank,,,,
,,,fast_food,,,,
,,,restaurant,,,,
,,,atm,,,,
,,,cafe,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,pharmacy,,,,
,,,bench,,,,
,,,bench,,,,
,,,kindergarten,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,parking,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,pharmacy,,,,
,,,parking_entrance,,,,
,,,parking_entrance,,,,
,,,parking,,,,
,,,clinic,,,,
,,,waste_basket,,,,
,,,doctors,,,,
,,,dentist,,,,
,,,bicycle_parking,,,,
,,,car_wash,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,doctors,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bus_station,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,car_sharing,,,,
,,,bench,,,,
,,,restaurant,,,,
,,,atm,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,dentist,,,,
,,,veterinary,,,,
,,,cafe,,,,
,,,charging_station,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,restaurant,,,,
,,,bar,,,,
,,,doctors,,,,
,,,vacuum_cleaner,,,,
,,,compressed_air,,,,
,,,bicycle_parking,,,,
,,,post_box,,,,
,,,car_wash,,,,
,,,parking_entrance,,,,
,,,parking_entrance,,,,
,,,vending_machine,,,,
,,,parking,,,,
,,,bicycle_parking,,,,
,,,compressed_air,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,parking_entrance,,,,
,,,car_wash,,,,
,,,parking_space,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,kindergarten,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,loading_dock,,,,
,,,grit_bin,,,,
,,,trolley_bay,,,,
,,,atm,,,,
,,,restaurant,,,,
,,,childcare,,,,
,,,childcare,,,,
,,,grit_bin,,,,
,,,loading_dock,,,,
,,,loading_dock,,,,
,,,cafe,,,,
,,,bench,,,,
,,,loading_dock,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,bench,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,school,,,,
,,,bench,,,,
,,,post_box,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,grit_bin,,,,
,,,fast_food,,,,
,,,fast_food,,,,
,,,cafe,,,,
,,,parking_entrance,,,,
,,,fast_food,,,,
,,,toilets,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,parking_space,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,bench,,,,
,,,grit_bin,,,,
,,,restaurant,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,doctors,,,,
,,,grit_bin,,,,
,,,grit_bin,,,,
,,,cafe,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,car_wash,,,,
,,,dentist,,,,
,,,gambling,,,,
,,,restaurant,,,,
,,,dentist,,,,
,,,doctors,,,,
,,,bank,,,,
,,,cafe,,,,
,,,social_facility,,,,
,,,community_centre,,,,
,,,charging_station,,,,
,,,toilets,,,,
,,,parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,atm,,,,
,,,atm,,,,
,,,photo_booth,,,,
,,,vending_machine,,,,
,,,vending_machine,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,kindergarten,,,,
,,,clinic,,,,
,,,doctors,,,,
,,,dentist,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,parking_space,,,,
,,,parking_space,,,,
,,,charging_station,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,post_box,,,,
,,,community_centre,,,,
,,,weighbridge,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,cafe,,,,
,,,hospital,,,,
,,,parking,,,,
,,,bar,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,animal_shelter,,,,
,,,cafe,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,vending_machine,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,cafe,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,parking_entrance,,,,
,,,bicycle_parking,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,table,,,,
,,,bench,,,,
,,,bench,,,,
,,,toilets,,,,
,,,toilets,,,,
,,,toilets,,,,
,,,toilets,,,,
,,,waste_basket,,,,
,,,ice_cream,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,restaurant,,,,
,,,parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,dentist,,,,
,,,shelter,,,,
,,,parking_entrance,,,,
,,,bbq,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,restaurant,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,drinking_water,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,car_wash,,,,
,,,car_wash,,,,
,,,waste_basket,,,,
,,,veterinary,,,,
,,,pharmacy,,,,
,,,restaurant,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,recycling,,,,
,,,pub,,,,
,,,post_box,,,,
,,,bicycle_parking,,,,
,,,police,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,post_box,,,,
,,,bicycle_parking,,,,
,,,trolley_bay,,,,
,,,waste_basket,,,,
,,,bicycle_rental,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,parking_entrance,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,toilets,,,,
,,,telephone,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,cafe,,,,
,,,recycling,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,childcare,,,,
,,,waste_basket,,,,
,,,trolley_bay,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,telephone,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,parking_entrance,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,toilets,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bar,,,,
,,,bench,,,,
,,,parking_entrance,,,,
,,,compressed_air,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,ferry_terminal,,,,
,,,toilets,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,toilets,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,dojo,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,fast_food,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,bench,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,toilets,,,,
,,,restaurant,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,restaurant,,,,
,,,research_institute,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bar,,,,
,,,restaurant,,,,
,,,parking,,,,
,,,parking,,,,
,,,clinic,,,,
,,,restaurant,,,,
,,,toilets,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,post_box,,,,
,,,fast_food,,,,
,,,waste_basket,,,,
,,,bar,,,,
,,,events_venue,,,,
,,,restaurant,,,,
,,,post_box,,,,
,,,doctors,,,,
,,,waste_basket,,,,
,,,parking_space,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,recycling,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,vending_machine,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,waste_basket,,,,
,,,vending_machine,,,,
,,,vending_machine,,,,
,,,vending_machine,,,,
,,,post_box,,,,
,,,post_box,,,,
,,,vending_machine,,,,
,,,waste_basket,,,,
,,,recycling,,,,
,,,vending_machine,,,,
,,,fast_food,,,,
,,,car_rental,,,,
,,,bicycle_parking,,,,
,,,drinking_water,,,,
,,,fountain,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,public_bookcase,,,,
,,,cafe,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,cafe,,,,
,,,bench,,,,
,,,vending_machine,,,,
,,,bench,,,,
,,,vending_machine,,,,
,,,bar,,,,
,,,bicycle_parking,,,,
,,,bench,,,,
,,,bench,,,,
,,,bench,,,,
,,,bicycle_parking,,,,
,,,bicycle_parking,,,,
,,,waste_basket,,,,
,,,water_point,,,,
,,,waste_basket,,,,
,,,bicycle_parking,,,,
,,,social_facility,,,,
,,,parking_space,,,,
,,,drinking_water,,,,
